,2022,2023,2024
0,ADPT UW Equity,NEM UN Equity,NEM UN Equity
1,COMM UW Equity,MCO UN Equity,MCO UN Equity
2,NEM UN Equity,MET UN Equity,MET UN Equity
3,MCO UN Equity,WPC UN Equity,WPC UN Equity
4,MET UN Equity,BJ UN Equity,BJ UN Equity
5,WPC UN Equity,2297249D UW Equity,MTB UN Equity
6,2297249D UW Equity,MTB UN Equity,PLD UN Equity
7,MTB UN Equity,PLD UN Equity,ROP UW Equity
8,PLD UN Equity,SCHW UN Equity,SCHW UN Equity
9,SCHW UN Equity,NTRS UW Equity,LSXMK UW Equity
10,NTRS UW Equity,TMO UN Equity,NTRS UW Equity
11,TMO UN Equity,L UN Equity,TMO UN Equity
12,L UN Equity,CTLT UN Equity,L UN Equity
13,CTLT UN Equity,IPGP UW Equity,CTLT UN Equity
14,IPGP UW Equity,MTN UN Equity,IPGP UW Equity
15,MTN UN Equity,LSI UN Equity,MTN UN Equity
16,LSI UN Equity,QRVO UW Equity,CELH UR Equity
17,QRVO UW Equity,NVCR UW Equity,QRVO UW Equity
18,NVCR UW Equity,O UN Equity,NVCR UW Equity
19,O UN Equity,PARAA UW Equity,O UN Equity
20,PARAA UW Equity,LBRDK UW Equity,PARAA UW Equity
21,LBRDK UW Equity,HAL UN Equity,LBRDK UW Equity
22,HAL UN Equity,KIM UN Equity,HAL UN Equity
23,KIM UN Equity,BEN UN Equity,KIM UN Equity
24,BEN UN Equity,WYNN UW Equity,BEN UN Equity
25,WYNN UW Equity,GWRE UN Equity,WYNN UW Equity
26,GWRE UN Equity,FIVE UW Equity,GWRE UN Equity
27,FIVE UW Equity,VIRT UW Equity,FIVE UW Equity
28,VIRT UW Equity,HTZ UW Equity,VIRT UW Equity
29,1950546D US Equity,ZTS UN Equity,HTZ UW Equity
30,ZTS UN Equity,EOG UN Equity,ZTS UN Equity
31,EOG UN Equity,KMX UN Equity,EOG UN Equity
32,KMX UN Equity,BLDR UN Equity,KMX UN Equity
33,BLDR UN Equity,PEN UN Equity,BLDR UN Equity
34,PEN UN Equity,PDCE UW Equity,PEN UN Equity
35,9980328D UN Equity,9980328D UN Equity,9980328D UN Equity
36,JKHY UW Equity,JKHY UW Equity,EXPD UN Equity
37,PCTY UW Equity,PCTY UW Equity,JKHY UW Equity
38,IAC UW Equity,IAC UW Equity,PCTY UW Equity
39,SKX UN Equity,SKX UN Equity,IAC UW Equity
40,NATI UW Equity,NATI UW Equity,SKX UN Equity
41,XLNX UW Equity,ATO UN Equity,ATO UN Equity
42,ATO UN Equity,TWLO UN Equity,TWLO UN Equity
43,TWLO UN Equity,VTR UN Equity,VTR UN Equity
44,VTR UN Equity,DEI UN Equity,FOX UW Equity
45,DEI UN Equity,FOX UW Equity,MHK UN Equity
46,FOX UW Equity,MHK UN Equity,RBC UN Equity
47,MHK UN Equity,AGL UN Equity,AGL UN Equity
48,AGL UN Equity,MSFT UW Equity,MSFT UW Equity
49,MSFT UW Equity,CRM UN Equity,CRM UN Equity
50,CRM UN Equity,KDP UW Equity,KDP UW Equity
51,KDP UW Equity,TFC UN Equity,TFC UN Equity
52,TFC UN Equity,UPS UN Equity,UPS UN Equity
53,STL UN Equity,WMT UN Equity,WMT UN Equity
54,UPS UN Equity,FND UN Equity,FND UN Equity
55,WMT UN Equity,HUBB UN Equity,HUBB UN Equity
56,FND UN Equity,VRSK UW Equity,VRSK UW Equity
57,HUBB UN Equity,VST UN Equity,VST UN Equity
58,VRSK UW Equity,WMS UN Equity,WMS UN Equity
59,VST UN Equity,KMB UN Equity,KMB UN Equity
60,WMS UN Equity,AFRM UW Equity,AFRM UW Equity
61,KMB UN Equity,WLK UN Equity,WLK UN Equity
62,TWTR UN Equity,CHTR UW Equity,CHTR UW Equity
63,NUAN UW Equity,WST UN Equity,WST UN Equity
64,WLK UN Equity,CG UW Equity,CG UW Equity
65,CHTR UW Equity,HLT UN Equity,HLT UN Equity
66,WST UN Equity,H UN Equity,H UN Equity
67,CG UW Equity,MRVI UW Equity,MRVI UW Equity
68,HLT UN Equity,TJX UN Equity,TJX UN Equity
69,H UN Equity,RPM UN Equity,RPM UN Equity
70,MRVI UW Equity,JNPR UN Equity,JNPR UN Equity
71,TJX UN Equity,DCI UN Equity,DCI UN Equity
72,RPM UN Equity,AMED UW Equity,AMED UW Equity
73,JNPR UN Equity,TREX UN Equity,TREX UN Equity
74,DCI UN Equity,ABT UN Equity,ABT UN Equity
75,EVRG UN Equity,GRMN UN Equity,GRMN UN Equity
76,AMED UW Equity,DOX UW Equity,DOX UW Equity
77,TREX UN Equity,NNN UN Equity,NNN UN Equity
78,ABT UN Equity,BSY UW Equity,BSY UW Equity
79,GRMN UN Equity,ADBE UW Equity,ADBE UW Equity
80,DOX UW Equity,BALL UN Equity,BALL UN Equity
81,NNN UN Equity,NVST UN Equity,NVST UN Equity
82,BSY UW Equity,PNFP UW Equity,PNFP UW Equity
83,ADBE UW Equity,HIW UN Equity,HIW UN Equity
84,BALL UN Equity,POOL UW Equity,POOL UW Equity
85,NVST UN Equity,MDB UQ Equity,MDB UQ Equity
86,PNFP UW Equity,CACI UN Equity,CACI UN Equity
87,HIW UN Equity,ON UW Equity,ON UW Equity
88,POOL UW Equity,COP UN Equity,COP UN Equity
89,MDB UQ Equity,EPAM UN Equity,EPAM UN Equity
90,CACI UN Equity,NEWR UN Equity,PEP UW Equity
91,ON UW Equity,CHD UN Equity,CHD UN Equity
92,COP UN Equity,PEP UW Equity,FWONK UW Equity
93,EPAM UN Equity,RITM UN Equity,RITM UN Equity
94,NEWR UN Equity,S UN Equity,S UN Equity
95,CHD UN Equity,DOCU UW Equity,DOCU UW Equity
96,PEP UW Equity,AR UN Equity,AR UN Equity
97,RITM UN Equity,CRWD UW Equity,CRWD UW Equity
98,DOCU UW Equity,AEP UW Equity,AEP UW Equity
99,CRWD UW Equity,KSS UN Equity,KSS UN Equity
100,AEP UW Equity,AFG UN Equity,AFG UN Equity
101,KSS UN Equity,CAR UW Equity,CAR UW Equity
102,AFG UN Equity,OSK UN Equity,OSK UN Equity
103,OSK UN Equity,NWS UW Equity,NWS UW Equity
104,PTON UW Equity,LAD UN Equity,LAD UN Equity
105,NWS UW Equity,PTON UW Equity,PTON UW Equity
106,LAD UN Equity,TGT UN Equity,TGT UN Equity
107,TGT UN Equity,HBI UN Equity,IP UN Equity
108,WBS UN Equity,IP UN Equity,MOH UN Equity
109,HBI UN Equity,MOH UN Equity,WBS UN Equity
110,IP UN Equity,WBS UN Equity,APLS UW Equity
111,MOH UN Equity,CBOE UF Equity,RCM UW Equity
112,9990253D UN Equity,CB UN Equity,CBOE UF Equity
113,CB UN Equity,QDEL UW Equity,CB UN Equity
114,CBOE UF Equity,VZ UN Equity,QDEL UW Equity
115,MCFE UW Equity,MKL UN Equity,VZ UN Equity
116,VZ UN Equity,HXL UN Equity,MKL UN Equity
117,MKL UN Equity,KEX UN Equity,HXL UN Equity
118,HXL UN Equity,ESAB UN Equity,KEX UN Equity
119,9990235D UW Equity,HWM UN Equity,ESAB UN Equity
120,KEX UN Equity,FE UN Equity,HWM UN Equity
121,NFE UW Equity,AIRC UN Equity,FE UN Equity
122,HWM UN Equity,CMG UN Equity,AIRC UN Equity
123,FE UN Equity,ERIE UW Equity,CMG UN Equity
124,AIRC UN Equity,LECO UW Equity,LECO UW Equity
125,CMG UN Equity,NFE UW Equity,NFE UW Equity
126,ERIE UW Equity,AAPL UW Equity,ORI UN Equity
127,LECO UW Equity,MRNA UW Equity,AAPL UW Equity
128,ORI UN Equity,ORI UN Equity,MRNA UW Equity
129,AAPL UW Equity,ST UN Equity,TSCO UW Equity
130,MRNA UW Equity,WSM UN Equity,ST UN Equity
131,TSCO UW Equity,ZBH UN Equity,WSM UN Equity
132,ST UN Equity,CINF UW Equity,ZBH UN Equity
133,WSM UN Equity,SO UN Equity,CINF UW Equity
134,ZBH UN Equity,AM UN Equity,SO UN Equity
135,CINF UW Equity,LVS UN Equity,AM UN Equity
136,SO UN Equity,SNV UN Equity,LVS UN Equity
137,AM UN Equity,AIZ UN Equity,SNV UN Equity
138,LVS UN Equity,JLL UN Equity,AIZ UN Equity
139,SNV UN Equity,EVR UN Equity,JLL UN Equity
140,AIZ UN Equity,RNG UN Equity,EVR UN Equity
141,JLL UN Equity,VYX UN Equity,RNG UN Equity
142,EVR UN Equity,EHC UN Equity,VYX UN Equity
143,RNG UN Equity,FNB UN Equity,EHC UN Equity
144,VYX UN Equity,PFG UW Equity,FNB UN Equity
145,EHC UN Equity,BG UN Equity,MUSA UN Equity
146,FNB UN Equity,IAA UN Equity,BG UN Equity
147,PFG UW Equity,ARE UN Equity,PFG UW Equity
148,BG UN Equity,RBLX UN Equity,ARE UN Equity
149,ATH US Equity,FHB UW Equity,RBLX UN Equity
150,IAA UN Equity,OTIS UN Equity,FHB UW Equity
151,ARE UN Equity,RKT UN Equity,OTIS UN Equity
152,FHB UW Equity,TSCO UW Equity,RKT UN Equity
153,OTIS UN Equity,SSNC UW Equity,SSNC UW Equity
154,RKT UN Equity,AYX UN Equity,AYX UN Equity
155,SSNC UW Equity,GOOGL UW Equity,GOOGL UW Equity
156,AYX UN Equity,2297268D UW Equity,OHI UN Equity
157,2061517D UW Equity,AMC UN Equity,AMC UN Equity
158,2297268D UW Equity,ALSN UN Equity,ALSN UN Equity
159,GOOGL UW Equity,OHI UN Equity,UI UN Equity
160,ALSN UN Equity,UI UN Equity,MGM UN Equity
161,OHI UN Equity,MGM UN Equity,FCNCA UW Equity
162,UI UN Equity,FCNCA UW Equity,IONS UW Equity
163,MGM UN Equity,IONS UW Equity,KNX UN Equity
164,FCNCA UW Equity,KNX UN Equity,ZION UW Equity
165,SPCE UN Equity,ZION UW Equity,OLED UW Equity
166,IONS UW Equity,OLED UW Equity,VSTS UN Equity
167,KNX UN Equity,TT UN Equity,TT UN Equity
168,ZION UW Equity,FOXA UW Equity,FOXA UW Equity
169,LZ UW Equity,TROW UW Equity,TROW UW Equity
170,OLED UW Equity,CDNS UW Equity,CDNS UW Equity
171,TT UN Equity,CVNA UN Equity,CMS UN Equity
172,FOXA UW Equity,CMS UN Equity,CPB UN Equity
173,TROW UW Equity,CPB UN Equity,RJF UN Equity
174,CDNS UW Equity,RJF UN Equity,CACC UW Equity
175,CVNA UN Equity,CACC UW Equity,MTD UN Equity
176,CMS UN Equity,MTD UN Equity,OLPX UW Equity
177,CPB UN Equity,OLPX UW Equity,CNA UN Equity
178,RJF UN Equity,CNA UN Equity,OXY UN Equity
179,CACC UW Equity,OXY UN Equity,RS UN Equity
180,MTD UN Equity,RS UN Equity,FOUR UN Equity
181,OLPX UW Equity,FOUR UN Equity,WH UN Equity
182,CNA UN Equity,WH UN Equity,LEG UN Equity
183,OXY UN Equity,LEG UN Equity,TYL UN Equity
184,RS UN Equity,TYL UN Equity,WSO UN Equity
185,FOUR UN Equity,WSO UN Equity,ACI UN Equity
186,WH UN Equity,ACI UN Equity,AGCO UN Equity
187,LEG UN Equity,AGCO UN Equity,FFIV UW Equity
188,TYL UN Equity,FFIV UW Equity,SMG UN Equity
189,WSO UN Equity,SMG UN Equity,NTAP UW Equity
190,ACI UN Equity,NTAP UW Equity,MRO UN Equity
191,AGCO UN Equity,MRO UN Equity,ORLY UW Equity
192,FFIV UW Equity,ORLY UW Equity,COHR UN Equity
193,SMG UN Equity,FANG UW Equity,FANG UW Equity
194,NTAP UW Equity,LIN UN Equity,REGN UW Equity
195,MRO UN Equity,REGN UW Equity,CSGP UW Equity
196,ORLY UW Equity,CSGP UW Equity,NBIX UW Equity
197,FANG UW Equity,NBIX UW Equity,RLI UN Equity
198,REGN UW Equity,AXON UW Equity,AXON UW Equity
199,CSGP UW Equity,JWN UN Equity,JWN UN Equity
200,STNE UW Equity,FBIN UN Equity,FBIN UN Equity
201,NBIX UW Equity,ALLE UN Equity,ALLE UN Equity
202,AXON UW Equity,EXC UW Equity,EXC UW Equity
203,JWN UN Equity,JBHT UW Equity,JBHT UW Equity
204,FBIN UN Equity,AVB UN Equity,AVB UN Equity
205,ALLE UN Equity,LNT UW Equity,LNT UW Equity
206,EXC UW Equity,IQV UN Equity,IQV UN Equity
207,JBHT UW Equity,SNA UN Equity,SNA UN Equity
208,AVB UN Equity,CPT UN Equity,CPT UN Equity
209,LNT UW Equity,YUM UN Equity,YUM UN Equity
210,IQV UN Equity,BKNG UW Equity,BKNG UW Equity
211,SNA UN Equity,XEL UW Equity,XEL UW Equity
212,CPT UN Equity,ADP UW Equity,ADP UW Equity
213,YUM UN Equity,ODFL UW Equity,VICI UN Equity
214,BKNG UW Equity,MCK UN Equity,ODFL UW Equity
215,XEL UW Equity,RYN UN Equity,MCK UN Equity
216,ADP UW Equity,CFLT UW Equity,RYN UN Equity
217,ODFL UW Equity,BDX UN Equity,CFLT UW Equity
218,MCK UN Equity,CNP UN Equity,BDX UN Equity
219,RYN UN Equity,JBLU UW Equity,CNP UN Equity
220,BDX UN Equity,KRC UN Equity,STAG UN Equity
221,CNP UN Equity,LFUS UW Equity,KRC UN Equity
222,JBLU UW Equity,COTY UN Equity,LFUS UW Equity
223,KRC UN Equity,JAZZ UW Equity,COTY UN Equity
224,LFUS UW Equity,EBAY UW Equity,JAZZ UW Equity
225,COTY UN Equity,ASH UN Equity,EBAY UW Equity
226,JAZZ UW Equity,MNST UW Equity,ASH UN Equity
227,EBAY UW Equity,DKNG UW Equity,MNST UW Equity
228,ASH UN Equity,KD UN Equity,DKNG UW Equity
229,IOVA UQ Equity,BOH UN Equity,KD UN Equity
230,MNST UW Equity,ALGN UW Equity,ALGN UW Equity
231,KD UN Equity,ATVI UW Equity,PNC UN Equity
232,EVBG UQ Equity,PNC UN Equity,ILMN UW Equity
233,BOH UN Equity,ILMN UW Equity,CCI UN Equity
234,ALGN UW Equity,CCI UN Equity,CHDN UW Equity
235,ATVI UW Equity,CHDN UW Equity,DXCM UW Equity
236,PNC UN Equity,DXCM UW Equity,BEPC UN Equity
237,ILMN UW Equity,BEPC UN Equity,DAR UN Equity
238,CCI UN Equity,DAR UN Equity,HII UN Equity
239,NABL UN Equity,HII UN Equity,WY UN Equity
240,CHDN UW Equity,WY UN Equity,BR UN Equity
241,DXCM UW Equity,BR UN Equity,NOC UN Equity
242,BEPC UN Equity,NOC UN Equity,TXRH UW Equity
243,DAR UN Equity,CRUS UW Equity,CRUS UW Equity
244,MSP UN Equity,AVTR UN Equity,AVTR UN Equity
245,HII UN Equity,WELL UN Equity,WELL UN Equity
246,WY UN Equity,BMY UN Equity,BMY UN Equity
247,BR UN Equity,EXP UN Equity,EXP UN Equity
248,NOC UN Equity,BKR UW Equity,BKR UW Equity
249,CRUS UW Equity,BRK/B UN Equity,BRK/B UN Equity
250,AVTR UN Equity,RSG UN Equity,RSG UN Equity
251,WELL UN Equity,NXST UW Equity,NXST UW Equity
252,BMY UN Equity,D UN Equity,EMN UN Equity
253,QVCGA UW Equity,EMN UN Equity,D UN Equity
254,EXP UN Equity,SHC UW Equity,SHC UW Equity
255,BKR UW Equity,EEFT UW Equity,EEFT UW Equity
256,BRK/B UN Equity,DLTR UW Equity,DLTR UW Equity
257,RSG UN Equity,AYI UN Equity,AYI UN Equity
258,NXST UW Equity,2297264D UW Equity,CZR UW Equity
259,D UN Equity,AAP UN Equity,AAP UN Equity
260,EMN UN Equity,CZR UW Equity,LAZ UN Equity
261,SHC UW Equity,LAZ UN Equity,PCG UN Equity
262,AYI UN Equity,PCG UN Equity,IPG UN Equity
263,DLTR UW Equity,IPG UN Equity,FLS UN Equity
264,EEFT UW Equity,FLS UN Equity,HON UW Equity
265,2297264D UW Equity,HON UW Equity,KNSL UN Equity
266,AAP UN Equity,MCW UN Equity,CL UN Equity
267,CZR UW Equity,CL UN Equity,MCW UN Equity
268,LAZ UN Equity,SYK UN Equity,SYK UN Equity
269,PCG UN Equity,SNOW UN Equity,SNOW UN Equity
270,IPG UN Equity,FG UN Equity,LDOS UN Equity
271,FLS UN Equity,LDOS UN Equity,PRI UN Equity
272,HON UW Equity,PRI UN Equity,FIVN UQ Equity
273,MCW UN Equity,FIVN UQ Equity,DG UN Equity
274,CL UN Equity,DG UN Equity,SPR UN Equity
275,SYK UN Equity,SPR UN Equity,HAYW UN Equity
276,SNOW UN Equity,HAYW UN Equity,BILL UN Equity
277,LDOS UN Equity,BILL UN Equity,KVUE UN Equity
278,PRI UN Equity,JBGS UN Equity,MTCH UW Equity
279,FIVN UQ Equity,MTCH UW Equity,GIS UN Equity
280,DG UN Equity,GIS UN Equity,ROST UW Equity
281,SWCH UN Equity,ROST UW Equity,PARA UW Equity
282,SPR UN Equity,PARA UW Equity,DASH UW Equity
283,HAYW UN Equity,RL UN Equity,RL UN Equity
284,BILL UN Equity,WEWKQ UN Equity,APO UN Equity
285,JBGS UN Equity,APO UN Equity,EWBC UW Equity
286,MTCH UW Equity,EWBC UW Equity,PSA UN Equity
287,GIS UN Equity,PSA UN Equity,DOW UN Equity
288,ROST UW Equity,DOW UN Equity,META UW Equity
289,PARA UW Equity,META UW Equity,OC UN Equity
290,NKTR UW Equity,OC UN Equity,TFSL UW Equity
291,RL UN Equity,TFSL UW Equity,UGI UN Equity
292,EWBC UW Equity,UGI UN Equity,DOCS UN Equity
293,PSA UN Equity,DOCS UN Equity,TRIP UW Equity
294,DOW UN Equity,TRIP UW Equity,PM UN Equity
295,META UW Equity,PM UN Equity,ETSY UW Equity
296,OC UN Equity,2505298D UW Equity,VRT UN Equity
297,TFSL UW Equity,ETSY UW Equity,TNDM UQ Equity
298,UGI UN Equity,TWKS UW Equity,IART UW Equity
299,TRIP UW Equity,VRT UN Equity,UA UN Equity
300,PM UN Equity,TNDM UQ Equity,LRCX UW Equity
301,2505298D UW Equity,IART UW Equity,HE UN Equity
302,ETSY UW Equity,UA UN Equity,THG UN Equity
303,TWKS UW Equity,LRCX UW Equity,ALGM UW Equity
304,VRT UN Equity,HE UN Equity,TDC UN Equity
305,9990822D US Equity,THG UN Equity,GNTX UW Equity
306,TNDM UQ Equity,ALGM UW Equity,DHI UN Equity
307,IART UW Equity,PACW UW Equity,DTE UN Equity
308,UA UN Equity,GNTX UW Equity,GPC UN Equity
309,LRCX UW Equity,TDC UN Equity,POST UN Equity
310,HE UN Equity,DHI UN Equity,SEB UA Equity
311,THG UN Equity,DTE UN Equity,EL UN Equity
312,ALGM UW Equity,GPC UN Equity,LEN/B UN Equity
313,PACW UW Equity,POST UN Equity,HUBS UN Equity
314,GNTX UW Equity,SEB UA Equity,DNB UN Equity
315,TDC UN Equity,EL UN Equity,JPM UN Equity
316,DHI UN Equity,LEN/B UN Equity,PCOR UN Equity
317,DTE UN Equity,HUBS UN Equity,WBD UW Equity
318,GPC UN Equity,DNB UN Equity,MEDP UW Equity
319,POST UN Equity,JPM UN Equity,CPRI UN Equity
320,SEB UA Equity,PCOR UN Equity,ELV UN Equity
321,EL UN Equity,SGEN UW Equity,MCHP UW Equity
322,LEN/B UN Equity,WBD UW Equity,RRC UN Equity
323,HUBS UN Equity,CPRI UN Equity,TSN UN Equity
324,DNB UN Equity,ELV UN Equity,SEE UN Equity
325,JPM UN Equity,MCHP UW Equity,AXTA UN Equity
326,PCOR UN Equity,RRC UN Equity,OKE UN Equity
327,SGEN UW Equity,TSN UN Equity,GPK UN Equity
328,Y UN Equity,SEE UN Equity,AMT UN Equity
329,CPRI UN Equity,AXTA UN Equity,LLYVA UW Equity
330,ELV UN Equity,OKE UN Equity,MP UN Equity
331,MCHP UW Equity,BKI UN Equity,ADSK UW Equity
332,TSN UN Equity,GPK UN Equity,SAIA UW Equity
333,SEE UN Equity,AMT UN Equity,UWMC UN Equity
334,AXTA UN Equity,MP UN Equity,CHE UN Equity
335,OKE UN Equity,ADSK UW Equity,AES UN Equity
336,BKI UN Equity,UWMC UN Equity,NWSA UW Equity
337,GPK UN Equity,CHE UN Equity,RHI UN Equity
338,AMT UN Equity,AES UN Equity,AA UN Equity
