,2022,2023,2024
339,ADSK UW Equity,NWSA UW Equity,AME UN Equity
340,UWMC UN Equity,RHI UN Equity,C UN Equity
341,CHE UN Equity,AA UN Equity,HUM UN Equity
342,AES UN Equity,AME UN Equity,RARE UW Equity
343,NWSA UW Equity,C UN Equity,TEAM UW Equity
344,RHI UN Equity,HUM UN Equity,WM UN Equity
345,AA UN Equity,RARE UW Equity,ABBV UN Equity
346,AME UN Equity,TEAM UW Equity,GMED UN Equity
347,C UN Equity,WM UN Equity,TOL UN Equity
348,HUM UN Equity,ABBV UN Equity,EFX UN Equity
349,RARE UW Equity,GMED UN Equity,ROL UN Equity
350,TEAM UW Equity,TOL UN Equity,EG UN Equity
351,WM UN Equity,EFX UN Equity,DPZ UN Equity
352,ABBV UN Equity,QGEN UN Equity,QCOM UW Equity
353,GMED UN Equity,ROL UN Equity,ADM UN Equity
354,TOL UN Equity,EG UN Equity,CE UN Equity
355,EFX UN Equity,DPZ UN Equity,NLOP UN Equity
356,QGEN UN Equity,QCOM UW Equity,IEX UN Equity
357,ROL UN Equity,ADM UN Equity,INVH UN Equity
358,DPZ UN Equity,CE UN Equity,TPL UN Equity
359,EG UN Equity,IEX UN Equity,DXC UN Equity
360,QCOM UW Equity,INVH UN Equity,JCI UN Equity
361,ZEN UN Equity,SIX UN Equity,KEY UN Equity
362,ADM UN Equity,DXC UN Equity,COLD UN Equity
363,CE UN Equity,JCI UN Equity,WHR UN Equity
364,IEX UN Equity,TPL UN Equity,AMGN UW Equity
365,FSLY UN Equity,KEY UN Equity,AON UN Equity
366,INVH UN Equity,COLD UN Equity,CTRA UN Equity
367,DXC UN Equity,WHR UN Equity,ICLR UW Equity
368,JCI UN Equity,AMGN UW Equity,LNG UA Equity
369,HLF UN Equity,AON UN Equity,MSM UN Equity
370,SIX UN Equity,CTRA UN Equity,FTNT UW Equity
371,TPL UN Equity,LNG UA Equity,PCAR UW Equity
372,KEY UN Equity,MSM UN Equity,LMT UN Equity
373,COLD UN Equity,PCAR UW Equity,BBWI UN Equity
374,WHR UN Equity,FTNT UW Equity,JNJ UN Equity
375,AMGN UW Equity,LMT UN Equity,GTM UW Equity
376,AON UN Equity,BBWI UN Equity,NTNX UW Equity
377,CTRA UN Equity,JNJ UN Equity,AL UN Equity
378,DCT UW Equity,GTM UW Equity,DKS UN Equity
379,LNG UA Equity,NTNX UW Equity,HBAN UW Equity
380,MSM UN Equity,AL UN Equity,MU UW Equity
381,FTNT UW Equity,DKS UN Equity,RRX UN Equity
382,PCAR UW Equity,HBAN UW Equity,LIN UW Equity
383,LMT UN Equity,MU UW Equity,NCNO UW Equity
384,BBWI UN Equity,RRX UN Equity,PWR UN Equity
385,JNJ UN Equity,NCNO UW Equity,CLH UN Equity
386,NTNX UW Equity,PWR UN Equity,DLR UN Equity
387,LMND UN Equity,CLH UN Equity,FWONA UW Equity
388,MNDT UW Equity,DLR UN Equity,U UN Equity
389,AL UN Equity,U UN Equity,NLY UN Equity
390,DKS UN Equity,SGFY UN Equity,MCD UN Equity
391,HBAN UW Equity,NLY UN Equity,AVT UW Equity
392,MU UW Equity,MCD UN Equity,HOLX UW Equity
393,RRX UN Equity,AVT UW Equity,NVDA UW Equity
394,PWR UN Equity,HOLX UW Equity,COLM UW Equity
395,CLH UN Equity,NVDA UW Equity,COST UW Equity
396,DLR UN Equity,COLM UW Equity,FAF UN Equity
397,U UN Equity,COST UW Equity,CSCO UW Equity
398,FTDR UW Equity,FAF UN Equity,LEA UN Equity
399,SGFY UN Equity,CSCO UW Equity,CMI UN Equity
400,NLY UN Equity,LEA UN Equity,NVT UN Equity
401,MCD UN Equity,CMI UN Equity,RNR UN Equity
402,AVT UW Equity,NVT UN Equity,RGEN UW Equity
403,HOLX UW Equity,RNR UN Equity,V UN Equity
404,NVDA UW Equity,RGEN UW Equity,WDC UW Equity
405,COLM UW Equity,V UN Equity,REYN UW Equity
406,COST UW Equity,WDC UW Equity,GAP UN Equity
407,FAF UN Equity,REYN UW Equity,CABO UN Equity
408,CSCO UW Equity,GAP UN Equity,MORN UW Equity
409,CHGG UN Equity,CABO UN Equity,CNXC UW Equity
410,CMI UN Equity,MORN UW Equity,HHH UN Equity
411,LEA UN Equity,CNXC UW Equity,MMM UN Equity
412,NVT UN Equity,HHH UN Equity,DGX UN Equity
413,RGEN UW Equity,MMM UN Equity,SNX UN Equity
414,RNR UN Equity,DGX UN Equity,BYD UN Equity
415,V UN Equity,SNX UN Equity,HEI UN Equity
416,WDC UW Equity,BYD UN Equity,TRU UN Equity
417,REYN UW Equity,HEI UN Equity,GWW UN Equity
418,GAP UN Equity,TRU UN Equity,COIN UW Equity
419,CABO UN Equity,GWW UN Equity,COR UN Equity
420,MORN UW Equity,COIN UW Equity,LCID UW Equity
421,CNXC UW Equity,COR UN Equity,DDOG UW Equity
422,HHH UN Equity,LCID UW Equity,MRK UN Equity
423,MMM UN Equity,DDOG UW Equity,CHH UN Equity
424,DGX UN Equity,SIVBQ UW Equity,CLF UN Equity
425,SNX UN Equity,MRK UN Equity,STLD UW Equity
426,BYD UN Equity,LUMN UN Equity,CNH UN Equity
427,HEI UN Equity,CHH UN Equity,OZK UW Equity
428,TRU UN Equity,CLF UN Equity,UNM UN Equity
429,GWW UN Equity,STLD UW Equity,DINO UN Equity
430,COR UN Equity,OZK UW Equity,CBSH UW Equity
431,SIVBQ UW Equity,UNM UN Equity,ENPH UQ Equity
432,DDOG UW Equity,DINO UN Equity,ITW UN Equity
433,MRK UN Equity,CBSH UW Equity,REXR UN Equity
434,LUMN UN Equity,ENPH UQ Equity,TTEK UW Equity
435,CHH UN Equity,ITW UN Equity,DBX UW Equity
436,CLF UN Equity,REXR UN Equity,WAB UN Equity
437,STLD UW Equity,TTEK UW Equity,CTAS UW Equity
438,OZK UW Equity,DBX UW Equity,LNC UN Equity
439,UNM UN Equity,WAB UN Equity,OVV UN Equity
440,CBSH UW Equity,CTAS UW Equity,VFC UN Equity
441,ENPH UQ Equity,LNC UN Equity,ANSS UW Equity
442,CVAC UQ Equity,OVV UN Equity,AVGO UW Equity
443,ITW UN Equity,VFC UN Equity,HAS UW Equity
444,REXR UN Equity,ANSS UW Equity,MAA UN Equity
445,9990213D UN Equity,AVGO UW Equity,EQH UN Equity
446,DBX UW Equity,HAS UW Equity,VMI UN Equity
447,WAB UN Equity,MAA UN Equity,LYB UN Equity
448,CTAS UW Equity,EQH UN Equity,ES UN Equity
449,LNC UN Equity,VMI UN Equity,LYFT UW Equity
450,VFC UN Equity,LYB UN Equity,CNC UN Equity
451,ANSS UW Equity,ES UN Equity,CC UN Equity
452,AVGO UW Equity,LYFT UW Equity,DAY UN Equity
453,HAS UW Equity,CNC UN Equity,FYBR UW Equity
454,MAA UN Equity,CC UN Equity,CRBG UN Equity
455,EQH UN Equity,DAY UN Equity,OLLI UQ Equity
456,YUMC UN Equity,FYBR UW Equity,LII UN Equity
457,9990527D UW Equity,CRBG UN Equity,ACHC UW Equity
458,VMI UN Equity,OLLI UQ Equity,PATH UN Equity
459,LYB UN Equity,LII UN Equity,AMBP UN Equity
460,ES UN Equity,ACHC UW Equity,NUE UN Equity
461,LYFT UW Equity,PATH UN Equity,CERT UW Equity
462,CNC UN Equity,AMBP UN Equity,STE UN Equity
463,CC UN Equity,NUE UN Equity,KR UN Equity
464,DAY UN Equity,CERT UW Equity,EQR UN Equity
465,OLLI UQ Equity,COO UN Equity,VAC UN Equity
466,LII UN Equity,STE UN Equity,TXN UW Equity
467,ACHC UW Equity,KR UN Equity,FCN UN Equity
468,AMBP UN Equity,EQR UN Equity,GTLB UW Equity
469,NUE UN Equity,VAC UN Equity,FITB UW Equity
470,CERT UW Equity,TXN UW Equity,PNW UN Equity
471,COO UN Equity,FCN UN Equity,UBER UN Equity
472,STE UN Equity,WRK UN Equity,WRK UN Equity
473,KR UN Equity,FITB UW Equity,AJG UN Equity
474,EQR UN Equity,PNW UN Equity,PSTG UN Equity
475,VAC UN Equity,UBER UN Equity,CMA UN Equity
476,TXN UW Equity,AJG UN Equity,RPRX UW Equity
477,FCN UN Equity,PSTG UN Equity,SWK UN Equity
478,WRK UN Equity,CMA UN Equity,OKTA UW Equity
479,FITB UW Equity,RPRX UW Equity,NEE UN Equity
480,PNW UN Equity,SWK UN Equity,K UN Equity
481,UBER UN Equity,OKTA UW Equity,VRTX UW Equity
482,AJG UN Equity,NEE UN Equity,PLNT UN Equity
483,PSTG UN Equity,K UN Equity,WEC UN Equity
484,CMA UN Equity,VRTX UW Equity,MAT UW Equity
485,RPRX UW Equity,PLNT UN Equity,ATR UN Equity
486,SWK UN Equity,WEC UN Equity,IDXX UW Equity
487,OKTA UW Equity,MAT UW Equity,CAG UN Equity
488,NEE UN Equity,ATR UN Equity,SPB UN Equity
489,K UN Equity,IDXX UW Equity,RYAN UN Equity
490,SC UN Equity,CAG UN Equity,WTFC UW Equity
491,VRTX UW Equity,SPB UN Equity,IVZ UN Equity
492,PLNT UN Equity,RYAN UN Equity,ENTG UW Equity
493,WEC UN Equity,WTFC UW Equity,GLOB UN Equity
494,GOCO UW Equity,IVZ UN Equity,MKC UN Equity
495,ATR UN Equity,ENTG UW Equity,RGA UN Equity
496,MAT UW Equity,GLOB UN Equity,LEN UN Equity
497,IDXX UW Equity,MKC UN Equity,GDDY UN Equity
498,CAG UN Equity,RGA UN Equity,LOW UN Equity
499,SPB UN Equity,LEN UN Equity,ULTA UW Equity
500,WTFC UW Equity,GDDY UN Equity,ALB UN Equity
501,IVZ UN Equity,LOW UN Equity,M UN Equity
502,ENTG UW Equity,ULTA UW Equity,ARES UN Equity
503,GLOB UN Equity,ALB UN Equity,J UN Equity
504,MKC UN Equity,M UN Equity,MKTX UW Equity
505,RGA UN Equity,ARES UN Equity,ANET UN Equity
506,LEN UN Equity,J UN Equity,STWD UN Equity
507,GDDY UN Equity,MKTX UW Equity,XPO UN Equity
508,LOW UN Equity,ANET UN Equity,DVA UN Equity
509,ULTA UW Equity,COHR UW Equity,HSIC UW Equity
510,ALB UN Equity,STWD UN Equity,WTW UW Equity
511,ARES UN Equity,XPO UN Equity,CUZ UN Equity
512,XPO UN Equity,DVA UN Equity,ESS UN Equity
513,MKTX UW Equity,HSIC UW Equity,HR UN Equity
514,ANET UN Equity,WTW UW Equity,EQT UN Equity
515,STWD UN Equity,RXO UN Equity,ROKU UW Equity
516,MCY UN Equity,EVVAQ UN Equity,UNH UN Equity
517,ZNGA UW Equity,CUZ UN Equity,BRKR UW Equity
518,DVA UN Equity,ESS UN Equity,ENOV UN Equity
519,HSIC UW Equity,HR UN Equity,IFF UN Equity
520,WTW UW Equity,EQT UN Equity,APD UN Equity
521,CUZ UN Equity,ROKU UW Equity,KKR UN Equity
522,ESS UN Equity,UNH UN Equity,GLW UN Equity
523,HR UN Equity,BRKR UW Equity,ED UN Equity
524,EQT UN Equity,ENOV UN Equity,EPR UN Equity
525,ROKU UW Equity,IFF UN Equity,BC UN Equity
526,UNH UN Equity,APD UN Equity,FICO UN Equity
527,BRKR UW Equity,KKR UN Equity,PAYX UW Equity
528,ENOV UN Equity,UMPQ UW Equity,NEU UN Equity
529,IFF UN Equity,GLW UN Equity,UHS UN Equity
530,APD UN Equity,ED UN Equity,BIIB UW Equity
531,KKR UN Equity,NVAX UW Equity,INGR UN Equity
532,UMPQ UW Equity,EPR UN Equity,KEYS UN Equity
533,GLW UN Equity,BC UN Equity,FCX UN Equity
534,TSPH UW Equity,FICO UN Equity,LSCC UW Equity
535,ED UN Equity,PAYX UW Equity,FTRE UW Equity
536,NVAX UW Equity,NEU UN Equity,MRTX US Equity
537,EPR UN Equity,UHS UN Equity,WDAY UW Equity
538,BC UN Equity,BIIB UW Equity,PINC UW Equity
539,VRMMQ UW Equity,OSH UN Equity,MTG UN Equity
540,FICO UN Equity,INGR UN Equity,DOV UN Equity
541,PAYX UW Equity,KEYS UN Equity,DOC UN Equity
542,NEU UN Equity,FCX UN Equity,GTES UN Equity
543,UHS UN Equity,HZNP UW Equity,BIRK UN Equity
544,BIIB UW Equity,LSCC UW Equity,X UN Equity
545,OSH UN Equity,WDAY UW Equity,DVN UN Equity
546,INGR UN Equity,PINC UW Equity,MMC UN Equity
547,KEYS UN Equity,MTG UN Equity,SBUX UW Equity
548,BFH UN Equity,ATUS UN Equity,SLB UN Equity
549,FCX UN Equity,DOV UN Equity,FSLR UW Equity
550,HZNP UW Equity,LESL UW Equity,SNPS UW Equity
551,WDAY UW Equity,DOC UN Equity,USFD UN Equity
552,PINC UW Equity,GTES UN Equity,EW UN Equity
553,MTG UN Equity,X UN Equity,MDLZ UW Equity
554,ATUS UN Equity,DVN UN Equity,CHPT UN Equity
555,DOV UN Equity,MMC UN Equity,MAN UN Equity
556,LESL UW Equity,SBUX UW Equity,DRVN UW Equity
557,DOC UN Equity,SLB UN Equity,GXO UN Equity
558,FL UN Equity,FSLR UW Equity,PK UN Equity
559,GTES UN Equity,SNPS UW Equity,FHN UN Equity
560,SLVM UN Equity,USFD UN Equity,DLB UN Equity
561,X UN Equity,EW UN Equity,EMR UN Equity
562,DVN UN Equity,MDLZ UW Equity,QS UN Equity
563,CLR UN Equity,CHPT UN Equity,JHG UN Equity
564,MMC UN Equity,MAN UN Equity,HOG UN Equity
565,SBUX UW Equity,DRVN UW Equity,TOST UN Equity
566,SLB UN Equity,GXO UN Equity,GOOG UW Equity
567,FSLR UW Equity,PK UN Equity,PYCR UW Equity
568,SNPS UW Equity,FHN UN Equity,SPLK UW Equity
569,USFD UN Equity,DLB UN Equity,ESI UN Equity
570,EW UN Equity,EMR UN Equity,VRSN UW Equity
571,MDLZ UW Equity,QS UN Equity,VTRS UW Equity
572,CHPT UN Equity,JHG UN Equity,ARMK UN Equity
573,MAN UN Equity,HOG UN Equity,WAL UN Equity
574,DRVN UW Equity,TOST UN Equity,DRI UN Equity
575,GXO UN Equity,GOOG UW Equity,HES UN Equity
576,PK UN Equity,PYCR UW Equity,A UN Equity
577,FHN UN Equity,SPLK UW Equity,UNP UN Equity
578,DLB UN Equity,ESI UN Equity,INFA UN Equity
579,EMR UN Equity,VRSN UW Equity,ZG UW Equity
580,QS UN Equity,VTRS UW Equity,WOLF UN Equity
581,JHG UN Equity,ARMK UN Equity,KRTX UQ Equity
582,HOG UN Equity,WAL UN Equity,BX UN Equity
583,GOOG UW Equity,DRI UN Equity,DNA UN Equity
584,PYCR UW Equity,HES UN Equity,TRV UN Equity
585,SPLK UW Equity,A UN Equity,PII UN Equity
586,ESI UN Equity,UNP UN Equity,UTHR UW Equity
587,VRSN UW Equity,INFA UN Equity,CLVT UN Equity
588,VTRS UW Equity,ZG UW Equity,9991429D UN Equity
589,ARMK UN Equity,WOLF UN Equity,BWXT UN Equity
590,WAL UN Equity,BX UN Equity,TECH UW Equity
591,DRI UN Equity,DNA UN Equity,FDX UN Equity
592,HES UN Equity,CPA UN Equity,ESTC UN Equity
593,A UN Equity,TRV UN Equity,TAP UN Equity
594,UNP UN Equity,PII UN Equity,FAST UW Equity
595,INFA UN Equity,UTHR UW Equity,TTC UN Equity
596,CHNG UW Equity,CLVT UN Equity,TDG UN Equity
597,WOLF UN Equity,DH UW Equity,KO UN Equity
598,ZG UW Equity,9991429D UN Equity,USB UN Equity
599,BX UN Equity,BWXT UN Equity,CARR UN Equity
600,CPA UN Equity,TECH UW Equity,ROIV UW Equity
601,TRV UN Equity,FDX UN Equity,MOS UN Equity
602,PII UN Equity,ESTC UN Equity,VSAT UW Equity
603,UTHR UW Equity,TAP UN Equity,9982165D UN Equity
604,CLVT UN Equity,FAST UW Equity,ITT UN Equity
605,DH UW Equity,TTC UN Equity,OGN UN Equity
606,9991429D UN Equity,TDG UN Equity,NCLH UN Equity
607,BWXT UN Equity,KO UN Equity,BERY UN Equity
608,TECH UW Equity,USB UN Equity,GFS UW Equity
609,FDX UN Equity,CARR UN Equity,TER UW Equity
610,ESTC UN Equity,MOS UN Equity,PXD UN Equity
611,TAP UN Equity,VSAT UW Equity,LPLA UW Equity
612,FAST UW Equity,ITT UN Equity,HST UW Equity
613,TTC UN Equity,OGN UN Equity,BAH UN Equity
614,TDG UN Equity,NCLH UN Equity,AOS UN Equity
615,KO UN Equity,BERY UN Equity,CXT UN Equity
616,USB UN Equity,GFS UW Equity,NYT UN Equity
617,CARR UN Equity,TER UW Equity,CTVA UN Equity
618,MOS UN Equity,FRCB UN Equity,THC UN Equity
619,VSAT UW Equity,PXD UN Equity,BPOP UW Equity
620,ITT UN Equity,LPLA UW Equity,SNDR UN Equity
621,OGN UN Equity,HST UW Equity,IBM UN Equity
622,NCLH UN Equity,BAH UN Equity,ETN UN Equity
623,BERY UN Equity,AOS UN Equity,GGG UN Equity
624,GFS UW Equity,CXT UN Equity,INCY UW Equity
625,TER UW Equity,NYT UN Equity,SLM UW Equity
626,FRCB UN Equity,CTVA UN Equity,TXG UW Equity
627,AI UN Equity,THC UN Equity,RMD UN Equity
628,PXD UN Equity,BPOP UW Equity,WBA UW Equity
629,LPLA UW Equity,SNDR UN Equity,PPC UW Equity
630,HST UW Equity,IBM UN Equity,DT UN Equity
631,BAH UN Equity,ETN UN Equity,GLPI UW Equity
632,AOS UN Equity,GGG UN Equity,KHC UW Equity
633,NYT UN Equity,INCY UW Equity,VLO UN Equity
634,CTVA UN Equity,SLM UW Equity,NRG UN Equity
635,9992039D UW Equity,TXG UW Equity,BRX UN Equity
636,BPOP UW Equity,RMD UN Equity,CCL UN Equity
637,SNDR UN Equity,WBA UW Equity,W UN Equity
638,IBM UN Equity,PPC UW Equity,CNM UN Equity
639,ETN UN Equity,DT UN Equity,INSP UN Equity
640,GGG UN Equity,GLPI UW Equity,BRO UN Equity
641,INCY UW Equity,SBNY UW Equity,LKQ UW Equity
642,SLM UW Equity,KHC UW Equity,PINS UN Equity
643,TXG UW Equity,VLO UN Equity,NSA UN Equity
644,RMD UN Equity,NRG UN Equity,CME UW Equity
645,WBA UW Equity,BRX UN Equity,BSX UN Equity
646,PPC UW Equity,CCL UN Equity,EVRG UW Equity
647,DT UN Equity,W UN Equity,LBRDA UW Equity
648,GLPI UW Equity,CNM UN Equity,SPOT UN Equity
649,SBNY UW Equity,STOR UN Equity,UHAL/B UN Equity
650,KHC UW Equity,BRO UN Equity,COF UN Equity
651,FLNC UW Equity,LKQ UW Equity,MDT UN Equity
652,VLO UN Equity,PINS UN Equity,XRAY UW Equity
653,NRG UN Equity,NSA UN Equity,GEHC UW Equity
654,BRX UN Equity,CME UW Equity,BK UN Equity
655,CCL UN Equity,BSX UN Equity,AZPN UW Equity
656,W UN Equity,EVRG UW Equity,EA UW Equity
657,CNM UN Equity,LBRDA UW Equity,WCC UN Equity
658,STOR UN Equity,SPOT UN Equity,CUBE UN Equity
659,BRO UN Equity,UHAL/B UN Equity,CR UN Equity
660,LKQ UW Equity,COF UN Equity,MSA UN Equity
661,PINS UN Equity,MDT UN Equity,SWN UN Equity
662,SABR UW Equity,XRAY UW Equity,CWEN/A UN Equity
663,CME UW Equity,BK UN Equity,BAX UN Equity
664,BSX UN Equity,AZPN UW Equity,FIS UN Equity
665,SPOT UN Equity,EA UW Equity,MAR UW Equity
666,LBRDA UW Equity,WCC UN Equity,CBRE UN Equity
667,PSFE UN Equity,CUBE UN Equity,NET UN Equity
668,COF UN Equity,MSA UN Equity,CEG UW Equity
669,MDT UN Equity,SWN UN Equity,SAIC UN Equity
670,XRAY UW Equity,GH UW Equity,FR UN Equity
671,BK UN Equity,BAX UN Equity,EXEL UW Equity
672,EA UW Equity,FIS UN Equity,MRVL UW Equity
673,CUBE UN Equity,MAR UW Equity,BMRN UW Equity
674,MSA UN Equity,CBRE UN Equity,DUK UN Equity
675,GH UW Equity,NET UN Equity,DV UN Equity
676,BAX UN Equity,CEG UW Equity,MSCI UN Equity
677,FIS UN Equity,SAIC UN Equity,DD UN Equity
