,2022,2023,2024
678,MAR UW Equity,FR UN Equity,FRT UN Equity
679,CBRE UN Equity,EXEL UW Equity,AIG UN Equity
680,NET UN Equity,MRVL UW Equity,FTI UN Equity
681,SAIC UN Equity,BMRN UW Equity,ICE UN Equity
682,FR UN Equity,DUK UN Equity,LITE UW Equity
683,EXEL UW Equity,DV UN Equity,INTC UW Equity
684,MRVL UW Equity,MSCI UN Equity,SRPT UW Equity
685,BMRN UW Equity,DD UN Equity,QGENN S2 Equity
686,DUK UN Equity,FRT UN Equity,TTWO UW Equity
687,DV UN Equity,AIG UN Equity,CART UW Equity
688,MSCI UN Equity,ICE UN Equity,HRB UN Equity
689,DD UN Equity,LITE UW Equity,PKG UN Equity
690,BYND UW Equity,INTC UW Equity,AMP UN Equity
691,FRT UN Equity,SRPT UW Equity,PVH UN Equity
692,AIG UN Equity,TTWO UW Equity,DE UN Equity
693,ICE UN Equity,HRB UN Equity,HCP UW Equity
694,LITE UW Equity,PKG UN Equity,RUN UW Equity
695,INTC UW Equity,AMP UN Equity,G UN Equity
696,SRPT UW Equity,PVH UN Equity,RH UN Equity
697,TTWO UW Equity,DE UN Equity,VOYA UN Equity
698,ACC UN Equity,RUN UW Equity,ACN UN Equity
699,HRB UN Equity,G UN Equity,INTU UW Equity
700,PKG UN Equity,RH UN Equity,TKO UN Equity
701,AMP UN Equity,COUP UW Equity,CRL UN Equity
702,PVH UN Equity,ACN UN Equity,FNF UN Equity
703,DE UN Equity,VOYA UN Equity,R UN Equity
704,RUN UW Equity,INTU UW Equity,CW UN Equity
705,DRE UN Equity,TKO UN Equity,WEX UN Equity
706,G UN Equity,CRL UN Equity,Z UW Equity
707,CDK UW Equity,FNF UN Equity,WRB UN Equity
708,RH UN Equity,R UN Equity,LAMR UW Equity
709,COUP UW Equity,CW UN Equity,MSGS UN Equity
710,ACN UN Equity,WEX UN Equity,PODD UW Equity
711,VOYA UN Equity,Z UW Equity,PG UN Equity
712,INTU UW Equity,WRB UN Equity,RGLD UW Equity
713,TKO UN Equity,LAMR UW Equity,UAA UN Equity
714,CRL UN Equity,MSGS UN Equity,GE UN Equity
715,FNF UN Equity,PODD UW Equity,CF UN Equity
716,R UN Equity,PG UN Equity,MPC UN Equity
717,CW UN Equity,RGLD UW Equity,RF UN Equity
718,WEX UN Equity,UAA UN Equity,LLYVK UW Equity
719,Z UW Equity,GE UN Equity,SMAR UN Equity
720,WRB UN Equity,CF UN Equity,STT UN Equity
721,LAMR UW Equity,MPC UN Equity,SAM UN Equity
722,MSGS UN Equity,RF UN Equity,BLD UN Equity
723,PLAN UN Equity,SMAR UN Equity,CROX UW Equity
724,PG UN Equity,STT UN Equity,KMPR UN Equity
725,PODD UW Equity,MRTX UW Equity,CASY UW Equity
726,RGLD UW Equity,SAM UN Equity,EQIX UW Equity
727,UAA UN Equity,BLD UN Equity,JEF UN Equity
728,GE UN Equity,KMPR UN Equity,WING UW Equity
729,CF UN Equity,FI UW Equity,PANW UW Equity
730,MPC UN Equity,CASY UW Equity,THO UN Equity
731,RF UN Equity,EQIX UW Equity,BWA UN Equity
732,SMAR UN Equity,JEF UN Equity,CIEN UN Equity
733,STT UN Equity,PANW UW Equity,TMUS UW Equity
734,MRTX UW Equity,THO UN Equity,ADI UW Equity
735,SKLZ UN Equity,BWA UN Equity,CTSH UW Equity
736,SAM UN Equity,CIEN UN Equity,NWL UW Equity
737,BLD UN Equity,TMUS UW Equity,VMC UN Equity
738,UHAL UW Equity,ADI UW Equity,CFR UN Equity
739,KMPR UN Equity,CTSH UW Equity,WTM UN Equity
740,2150994D UW Equity,NWL UW Equity,XYL UN Equity
741,FI UW Equity,VMC UN Equity,AZTA UW Equity
742,XRX UW Equity,DELL UN Equity,APA UW Equity
743,CASY UW Equity,SLG UN Equity,ABNB UW Equity
744,EQIX UW Equity,CFR UN Equity,NFLX UW Equity
745,JEF UN Equity,WTM UN Equity,AWK UN Equity
746,PANW UW Equity,XYL UN Equity,PEG UN Equity
747,THO UN Equity,AZTA UW Equity,AFL UN Equity
748,BWA UN Equity,APA UW Equity,GL UN Equity
749,CIEN UN Equity,ABNB UW Equity,MPWR UW Equity
750,TMUS UW Equity,NFLX UW Equity,SBAC UW Equity
751,ADI UW Equity,AWK UN Equity,UDR UN Equity
752,CTSH UW Equity,PEG UN Equity,VEEV UN Equity
753,NWL UW Equity,AFL UN Equity,LULU UW Equity
754,ABMD UW Equity,GL UN Equity,NOW UN Equity
755,DELL UN Equity,MPWR UW Equity,VNO UN Equity
756,SLG UN Equity,SBAC UW Equity,LHX UN Equity
757,CFR UN Equity,UDR UN Equity,CVS UN Equity
758,VMC UN Equity,VEEV UN Equity,PFE UN Equity
759,WTM UN Equity,LULU UW Equity,SPG UN Equity
760,XYL UN Equity,NOW UN Equity,FRPT UQ Equity
761,AZTA UW Equity,VNO UN Equity,SEIC UW Equity
762,APA UW Equity,LHX UN Equity,SRCL UW Equity
763,SAGE UQ Equity,CVS UN Equity,F UN Equity
764,NFLX UW Equity,PFE UN Equity,HCA UN Equity
765,AWK UN Equity,SPG UN Equity,TW UW Equity
766,PEG UN Equity,FRPT UQ Equity,KLG UN Equity
767,AFL UN Equity,SEIC UW Equity,MTZ UN Equity
768,GL UN Equity,SRCL UW Equity,ADC UN Equity
769,MPWR UW Equity,F UN Equity,PAYC UN Equity
770,SBAC UW Equity,HCA UN Equity,XOM UN Equity
771,UDR UN Equity,TW UW Equity,OLN UN Equity
772,VEEV UN Equity,MTZ UN Equity,SHW UN Equity
773,LULU UW Equity,WIX UW Equity,BIO UN Equity
774,NOW UN Equity,PAYC UN Equity,WWD UW Equity
775,VNO UN Equity,XOM UN Equity,BURL UN Equity
776,LHX UN Equity,OLN UN Equity,IT UN Equity
777,CVS UN Equity,SHW UN Equity,MASI UW Equity
778,PFE UN Equity,BIO UN Equity,PB UN Equity
779,SHLS UQ Equity,WWD UW Equity,PEGA UW Equity
780,HFC UN Equity,BURL UN Equity,AMCR UN Equity
781,FRPT UQ Equity,IT UN Equity,ECL UN Equity
782,SEIC UW Equity,MASI UW Equity,SCI UN Equity
783,SPG UN Equity,PB UN Equity,CLX UN Equity
784,F UN Equity,PEGA UW Equity,APP UW Equity
785,SRCL UW Equity,AMCR UN Equity,GO UW Equity
786,HCA UN Equity,ECL UN Equity,TPR UN Equity
787,TW UW Equity,SCI UN Equity,NVR UN Equity
788,MTZ UN Equity,ROP UN Equity,DTM UN Equity
789,WIX UW Equity,CLX UN Equity,CFG UN Equity
790,PAYC UN Equity,APP UW Equity,TNL UN Equity
791,XOM UN Equity,GO UW Equity,PSX UN Equity
792,OLN UN Equity,TPR UN Equity,NATL UN Equity
793,SHW UN Equity,NVR UN Equity,JBL UN Equity
794,BIO UN Equity,DTM UN Equity,SRE UN Equity
795,WWD UW Equity,CFG UN Equity,FMC UN Equity
796,BURL UN Equity,VMW UN Equity,HUN UN Equity
797,IT UN Equity,TNL UN Equity,LW UN Equity
798,LYLTQ UW Equity,HPP UN Equity,ELAN UN Equity
799,MASI UW Equity,PSX UN Equity,PFGC UN Equity
800,PB UN Equity,JBL UN Equity,PH UN Equity
801,PEGA UW Equity,SRE UN Equity,TDY UN Equity
802,AMCR UN Equity,FMC UN Equity,WSC UR Equity
803,ECL UN Equity,HUN UN Equity,NTRA UW Equity
804,SCI UN Equity,LW UN Equity,SSRM UW Equity
805,ROP UN Equity,ELAN UN Equity,AMAT UW Equity
806,CLX UN Equity,PFGC UN Equity,AMZN UW Equity
807,GO UW Equity,PH UN Equity,EXAS UR Equity
808,TPR UN Equity,TDY UN Equity,BOKF UW Equity
809,NVR UN Equity,WSC UR Equity,YETI UN Equity
810,DTM UN Equity,NTRA UW Equity,EXPE UW Equity
811,CFG UN Equity,SSRM UW Equity,AMH UN Equity
812,VMW UN Equity,AMAT UW Equity,HSY UN Equity
813,TNL UN Equity,AMZN UW Equity,ZM UW Equity
814,HPP UN Equity,EXAS UR Equity,LUV UN Equity
815,PSX UN Equity,BOKF UW Equity,NDAQ UW Equity
816,JBL UN Equity,YETI UN Equity,FTV UN Equity
817,SRE UN Equity,EXPE UW Equity,IR UN Equity
818,FMC UN Equity,AMH UN Equity,VLTO UN Equity
819,HUN UN Equity,HSY UN Equity,GNRC UN Equity
820,LW UN Equity,ZM UW Equity,CCK UN Equity
821,ELAN UN Equity,LUV UN Equity,PLTK UW Equity
822,PH UN Equity,NDAQ UW Equity,BHF UW Equity
823,TDY UN Equity,DISH UW Equity,NDSN UW Equity
824,NTRA UW Equity,FTV UN Equity,AGNC UW Equity
825,AMAT UW Equity,IR UN Equity,MPW UN Equity
826,AMZN UW Equity,GNRC UN Equity,FLG UN Equity
827,EXAS UR Equity,CCK UN Equity,OMF UN Equity
828,BOKF UW Equity,EHAB UN Equity,FI UN Equity
829,CONE UW Equity,PLTK UW Equity,MAS UN Equity
830,SLGN UW Equity,BHF UW Equity,AN UN Equity
831,YETI UN Equity,NDSN UW Equity,SGI UN Equity
832,EXPE UW Equity,AGNC UW Equity,RTX UN Equity
833,AMH UN Equity,MPW UN Equity,PPG UN Equity
834,HSY UN Equity,FLG UN Equity,SCCO UN Equity
835,ZM UW Equity,OMF UN Equity,ZS UW Equity
836,LUV UN Equity,MAS UN Equity,CSL UN Equity
837,NDAQ UW Equity,AN UN Equity,EME UN Equity
838,DISH UW Equity,SGI UN Equity,ROK UN Equity
839,FTV UN Equity,RTX UN Equity,ETR UN Equity
840,ONL UN Equity,PPG UN Equity,AGO UN Equity
841,IR UN Equity,SCCO UN Equity,AVY UN Equity
842,GNRC UN Equity,ZS UW Equity,BFAM UN Equity
843,CCK UN Equity,CSL UN Equity,CHRW UW Equity
844,PLTK UW Equity,ROK UN Equity,CPAY UN Equity
845,BHF UW Equity,ETR UN Equity,RCL UN Equity
846,NDSN UW Equity,AGO UN Equity,AGR UN Equity
847,AGNC UW Equity,AVY UN Equity,IRDM UW Equity
848,DSEY UW Equity,BFAM UN Equity,PLUG UR Equity
849,FLG UN Equity,CHRW UW Equity,MKSI UW Equity
850,MPW UN Equity,CPAY UN Equity,CI UN Equity
851,OMF UN Equity,RCL UN Equity,SWAV UW Equity
852,MAS UN Equity,AGR UN Equity,SITE UN Equity
853,AN UN Equity,UNVR UN Equity,SOFI UW Equity
854,SGI UN Equity,PLUG UR Equity,VVV UN Equity
855,RTX UN Equity,MKSI UW Equity,GPN UN Equity
856,PPG UN Equity,CI UN Equity,IRM UN Equity
857,SCCO UN Equity,SITE UN Equity,AEE UN Equity
858,ZS UW Equity,SOFI UW Equity,HLI UN Equity
859,CSL UN Equity,VVV UN Equity,CAT UN Equity
860,ROK UN Equity,GPN UN Equity,TDOC UN Equity
861,ETR UN Equity,IRM UN Equity,TSLA UW Equity
862,AGO UN Equity,AEE UN Equity,PHM UN Equity
863,AVY UN Equity,CAT UN Equity,ICUI UW Equity
864,BFAM UN Equity,TDOC UN Equity,OWL UN Equity
865,CHRW UW Equity,TSLA UW Equity,APH UN Equity
866,CPAY UN Equity,PHM UN Equity,PAG UN Equity
867,RCL UN Equity,ICUI UW Equity,SJM UN Equity
868,AGR UN Equity,OWL UN Equity,MS UN Equity
869,UNVR UN Equity,APH UN Equity,ALL UN Equity
870,PLUG UR Equity,PAG UN Equity,DFS UN Equity
871,VMEO UW Equity,SJM UN Equity,AXS UN Equity
872,MKSI UW Equity,MS UN Equity,HD UN Equity
873,CI UN Equity,ALL UN Equity,SPGI UN Equity
874,SITE UN Equity,DFS UN Equity,HIG UN Equity
875,TMX UN Equity,AXS UN Equity,ACM UN Equity
876,VVV UN Equity,HD UN Equity,HPQ UN Equity
877,GPN UN Equity,SPGI UN Equity,LSXMA UW Equity
878,IRM UN Equity,OPEN UW Equity,RVTY UN Equity
879,AEE UN Equity,HIG UN Equity,T UN Equity
880,CAT UN Equity,ACM UN Equity,TXT UN Equity
881,TDOC UN Equity,HPQ UN Equity,MSI UN Equity
882,TSLA UW Equity,RVTY UN Equity,AMD UW Equity
883,PHM UN Equity,T UN Equity,SWKS UW Equity
884,ICUI UW Equity,UPST UW Equity,CWEN UN Equity
885,APH UN Equity,TXT UN Equity,GILD UW Equity
886,PAG UN Equity,MSI UN Equity,EXR UN Equity
887,SJM UN Equity,AMD UW Equity,ARW UN Equity
888,MS UN Equity,SWKS UW Equity,VNT UN Equity
889,ALL UN Equity,GILD UW Equity,ALLY UN Equity
890,DFS UN Equity,EXR UN Equity,COO UW Equity
891,AXS UN Equity,ARW UN Equity,GM UN Equity
892,HD UN Equity,VNT UN Equity,WAT UN Equity
893,SPGI UN Equity,ALLY UN Equity,SRC US Equity
894,OPEN UW Equity,GM UN Equity,BAC UN Equity
895,HIG UN Equity,WAT UN Equity,WFC UN Equity
896,ACM UN Equity,MBC UN Equity,CAVA UN Equity
897,HPQ UN Equity,WFC UN Equity,CRI UN Equity
898,RVTY UN Equity,BAC UN Equity,GEN UW Equity
899,T UN Equity,CRI UN Equity,MIDD UW Equity
900,UPST UW Equity,MIDD UW Equity,GD UN Equity
901,TXT UN Equity,GEN UW Equity,NI UN Equity
902,MSI UN Equity,NKE UN Equity,NKE UN Equity
903,AMD UW Equity,GD UN Equity,XYZ UN Equity
904,SWKS UW Equity,NI UN Equity,AAL UW Equity
905,GILD UW Equity,SRC UN Equity,CAH UN Equity
906,EXR UN Equity,XYZ UN Equity,CCCS UW Equity
907,ARW UN Equity,AAL UW Equity,LSTR UW Equity
908,VNT UN Equity,CAH UN Equity,HPE UN Equity
909,ALLY UN Equity,CCCS UW Equity,NOV UN Equity
910,GM UN Equity,LSTR UW Equity,PENN UW Equity
911,WAT UN Equity,HPE UN Equity,HEI/A UN Equity
912,2499073D UN Equity,NOV UN Equity,BF/A UN Equity
913,WFC UN Equity,PENN UW Equity,WU UN Equity
914,BAC UN Equity,HEI/A UN Equity,CDW UW Equity
915,CRI UN Equity,BF/A UN Equity,LOPE UW Equity
916,MIDD UW Equity,WU UN Equity,PTC UW Equity
917,GEN UW Equity,CDW UW Equity,WEN UW Equity
918,NKE UN Equity,LOPE UW Equity,UHAL UN Equity
919,GD UN Equity,PTC UW Equity,HOOD UW Equity
920,NI UN Equity,WEN UW Equity,NFG UN Equity
921,SRC UN Equity,UHAL UN Equity,OGE UN Equity
922,XYZ UN Equity,HOOD UW Equity,PHIN UN Equity
923,AAL UW Equity,NFG UN Equity,PRU UN Equity
924,CAH UN Equity,2297267D UW Equity,BA UN Equity
925,LSTR UW Equity,OGE UN Equity,CPRT UW Equity
926,NOV UN Equity,PRU UN Equity,MRCY UW Equity
927,HPE UN Equity,BA UN Equity,ALNY UW Equity
928,PENN UW Equity,CPRT UW Equity,NSC UN Equity
929,HEI/A UN Equity,MRCY UW Equity,TFX UN Equity
930,BF/A UN Equity,ALNY UW Equity,9903115D UN Equity
931,NXPI UW Equity,NSC UN Equity,PNR UN Equity
932,WU UN Equity,TFX UN Equity,VSCO UN Equity
933,CDW UW Equity,9903115D UN Equity,MA UN Equity
934,LOPE UW Equity,PNR UN Equity,BF/B UN Equity
935,PTC UW Equity,VSCO UN Equity,SUI UN Equity
936,WEN UW Equity,MA UN Equity,MDU UN Equity
937,NFG UN Equity,BF/B UN Equity,REG UW Equity
938,2297267D UW Equity,SUI UN Equity,AKAM UW Equity
939,OGE UN Equity,MDU UN Equity,EGP UN Equity
940,PRU UN Equity,REG UW Equity,TRGP UN Equity
941,BA UN Equity,AKAM UW Equity,IBKR UW Equity
942,CPRT UW Equity,EGP UN Equity,AMG UN Equity
943,MRCY UW Equity,TRGP UN Equity,LPX UN Equity
944,ALNY UW Equity,IBKR UW Equity,SON UN Equity
945,NSC UN Equity,AMG UN Equity,TPG UW Equity
946,PBCT UW Equity,LPX UN Equity,COLB UW Equity
947,9903115D UN Equity,SON UN Equity,AWI UN Equity
948,TFX UN Equity,AWI UN Equity,SYY UN Equity
949,NLSN UN Equity,SYY UN Equity,MLM UN Equity
950,PNR UN Equity,MLM UN Equity,IDA UN Equity
951,VSCO UN Equity,IDA UN Equity,WTRG UN Equity
952,MA UN Equity,WTRG UN Equity,PGR UN Equity
953,BF/B UN Equity,EXPD UW Equity,ELS UN Equity
954,SUI UN Equity,PGR UN Equity,KBR UN Equity
955,MDU UN Equity,ELS UN Equity,PYPL UW Equity
956,REG UW Equity,KBR UN Equity,ACGL UW Equity
957,AKAM UW Equity,PYPL UW Equity,FDS UN Equity
958,CERN UW Equity,ACGL UW Equity,SLGN UN Equity
959,TRGP UN Equity,FDS UN Equity,PRGO UN Equity
960,IBKR UW Equity,SLGN UN Equity,CGNX UW Equity
961,AMG UN Equity,PRGO UN Equity,CVX UN Equity
962,LPX UN Equity,CGNX UW Equity,AZEK UN Equity
963,SON UN Equity,CVX UN Equity,ALK UN Equity
964,AWI UN Equity,AZEK UN Equity,DIS UN Equity
965,SYY UN Equity,ALK UN Equity,DAL UN Equity
966,FIGS UN Equity,DIS UN Equity,HRL UN Equity
967,MLM UN Equity,DAL UN Equity,LLY UN Equity
968,IDA UN Equity,HRL UN Equity,NU UN Equity
969,WTRG UN Equity,LLY UN Equity,DECK UN Equity
970,EXPD UW Equity,PPL UN Equity,PPL UN Equity
971,PGR UN Equity,DECK UN Equity,RIVN UW Equity
972,ELS UN Equity,RIVN UW Equity,KMI UN Equity
973,PYPL UW Equity,TRMB UW Equity,TRMB UW Equity
974,ACGL UW Equity,KMI UN Equity,ADT UN Equity
975,FDS UN Equity,TTD UQ Equity,TTD UQ Equity
976,PRGO UN Equity,ADT UN Equity,GS UN Equity
977,CGNX UW Equity,VICI UN Equity,MANH UW Equity
978,CVX UN Equity,GS UN Equity,GME UN Equity
979,AZEK UN Equity,MANH UW Equity,ZBRA UW Equity
980,ALK UN Equity,GME UN Equity,MO UN Equity
981,DIS UN Equity,ZBRA UW Equity,BXP UN Equity
982,DAL UN Equity,MO UN Equity,CSX UW Equity
983,HRL UN Equity,BXP UN Equity,ISRG UW Equity
984,LLY UN Equity,CSX UW Equity,URI UN Equity
985,PPL UN Equity,ISRG UW Equity,RBA UN Equity
986,DECK UN Equity,URI UN Equity,STZ UN Equity
987,RIVN UW Equity,DASH UN Equity,WMB UN Equity
988,TRMB UW Equity,STZ UN Equity,XP UW Equity
989,KMI UN Equity,WMB UN Equity,AZO UN Equity
990,TTD UQ Equity,JAMF UW Equity,SF UN Equity
991,ADT UN Equity,AZO UN Equity,CPNG UN Equity
992,VICI UN Equity,SF UN Equity,SYF UN Equity
993,GS UN Equity,SYF UN Equity,FLO UN Equity
994,MANH UW Equity,FLO UN Equity,CMCSA UW Equity
995,HAIN UW Equity,CMCSA UW Equity,EXE UW Equity
996,GME UN Equity,EXE UW Equity,AXP UN Equity
997,CTXS UW Equity,AXP UN Equity,PLTR UN Equity
998,ZBRA UW Equity,PLTR UN Equity,BBY UN Equity
999,AVLR UN Equity,BBY UN Equity,EIX UN Equity
1000,BXP UN Equity,EIX UN Equity,LYV UN Equity
1001,CSX UW Equity,LYV UN Equity,KLAC UW Equity
1002,MO UN Equity,KLAC UW Equity,TKR UN Equity
1003,ISRG UW Equity,TKR UN Equity,ORCL UN Equity
1004,URI UN Equity,ORCL UN Equity,OMC UN Equity
1005,DASH UN Equity,OMC UN Equity,WOOF UW Equity
1006,STZ UN Equity,WOOF UW Equity,UAL UW Equity
1007,WMB UN Equity,UAL UW Equity,9210611D UW Equity
1008,JAMF UW Equity,9210611D UW Equity,DHR UN Equity
1009,AZO UN Equity,DHR UN Equity,
1010,SF UN Equity,,
1011,SYF UN Equity,,
1012,DISCA UW Equity,,
1013,FLO UN Equity,,
1014,CMCSA UW Equity,,
1015,SWI UN Equity,,
1016,AXP UN Equity,,
1017,PLTR UN Equity,,
1018,BBY UN Equity,,
1019,EIX UN Equity,,
1020,LYV UN Equity,,
1021,KLAC UW Equity,,
1022,TKR UN Equity,,
1023,ORCL UN Equity,,
1024,DISCK UW Equity,,
1025,OMC UN Equity,,
1026,WOOF UW Equity,,
1027,UAL UW Equity,,
1028,9210611D UW Equity,,
1029,DHR UN Equity,,
